objectid,parentid,filename,title,format,date,location,latitude,longitude,artist_stage_name,creator,description,type,rights,rights_statement,genre,publisher,rpm,note,owner_of_object,call_number
vr001,,,"Unreal Unearth",multiple,2023-08-18,"Dublin, Leinster Province, Ireland",53.323250,-6.267420,Hozier,"Hozier-Byrne, Andrew.","Unreal Unearth, Hozier's third studio album pressed on vinyl.",Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,Alternative,Rubyworks,33 1/3,"Album cover is a mouth surrounded dirt with a daisy in the mouth. Symbolizes being buried alive. Based/Inspired by Dante's Inferno.",4th Gen.,5523814
vr002,vr001,hozier_unreal_unearth_front.jpg,"Unreal Unearth front cover",image/jpg,,,,,,,,,,,,,,,,
vr003,vr001,hozier_unreal_unearth_back.jpg,"Unreal Unearth back cover",image/jpg,,,,,,,,,,,,,,,,
vr004,,,"Seven Inches of Satanic Panic",multiple,2019-09-13,"Beverly Hills, California, United States",34.080292,-118.404678,Ghost,"Forge, Tobias; al Fakir, Salem; Pontare, Vincent.","Seven Inches of Satanic Panic, is the third EP by Ghost.",Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,Metal,Loma Vista Records,45,"Both selections written and performed by Papa Emeritus Nihil and a group of nameless Ghouls. EP cover features character Papa Emeritus Nihil in a psychedelic style to represent the fictional timeline of when the EP was realeased which is 1969.",4th Gen.,LVR00739
vr005,vr004,ghost_seven_inches_of_satanic_panic_front.jpg,"Seven Inches of Satanic Panic front cover",image/jpg,,,,,,,,,,,,,,,,
vr006,vr004,ghost_seven_inches_of_satanic_panic_back.jpg,"Seven Inches of Satanic Panic back cover",image/jpg,,,,,,,,,,,,,,,,
vr007,,,"Enneagram",multiple,2019-07-11,"Chicago, Illinois, United States",41.878113,-87.629799,Sleeping at Last,"O'Neal, Ryan.","Enneagram is a complilation set from Sleeping at Last's eighth album.",Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,Singer/Songwriter,Asteriod B-612,33 1/3,"Enneagram features 9 songs inspired by the 9 unique Enneagram personality types.",4th Gen.,N/A
vr008,vr007,sleeping_at_last_enneagram_front.jpg,"Enneagram front cover",image/jpg,,,,,,,,,,,,,,,,
vr009,vr007,sleeping_at_last_enneagram_back.jpg,"Enneagram back cover",image/jpg,,,,,,,,,,,,,,,,
vr010,,,"52nd Street",multiple,1978-10-11,"New York City, New York, United States",40.71427,-74.00597,Billy Joel,"Joel, Billy.","52nd Street is the sixth studio album.",Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,Pop,Columbia Records,33 1/3,"The title is a reference to 52nd Street in Midtown Manhattan as it was a popular spot for jazz musicians during the Great Depression. The cover is a photo of Joel holding a trumpet on 52nd Street in New York.",4th Gen.,19075939211A
vr011,vr010,billy_joel_52nd_street_front.jpg,"52nd Street front cover",image/jpg,,,,,,,,,,,,,,,,
vr012,vr010,billy_joel_52nd_street_back.jpg,"52nd Street back cover",image/jpg,,,,,,,,,,,,,,,,
vr013,,,"Greatest Hits",multiple,1981-10-26,"London, Greater London, England",51.509865,-0.118092,Queen,"Mercury, Freddie; Deacon, John; May, Brian; Taylor, Roger.",This compilation album features some of Queen's biggest hits from the beginning of the band's existence to 1981.,Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,Rock,EMI,33 1/3,"There is no universal track listing or cover art for the album. Each territory is different based on what singles were popular in that territory.",4th Gen.,D00244970
vr014,vr013,queen_greatest_hits_front.jpg,"Greatest Hits front cover",image/jpg,,,,,,,,,,,,,,,,
vr015,vr013,queen_greatest_hits_back.jpg,"Greatest Hits back cover",image/jpg,,,,,,,,,,,,,,,,
vr016,,,"Greatest Hits",multiple,2009-11-03,"New York City, New York, United States",40.71427,-74.00597,Foo Fighters,"Grohl, Dave; Smear, Pat; Mendel, Nate; Hawkins, Taylor; Shiflett, Chris.","The Foo Fighters Greatest Hits compromising of a selection of hit singles from 1995 to 2009.",Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,Alternative,RCA,33 1/3,,4th Gen.,88697-36921
vr017,vr016,foo_fighters_greatest_hits_front.jpg,"Greatest Hits front cover",image/jpg,,,,,,,,,,,,,,,,
vr018,vr016,foo_fighters_greatest_hits_back.jpg,"Greatest Hits back cover",image/jpg,,,,,,,,,,,,,,,,
vr019,,,"The Stranger",multiple,1977-09-29,"New York City, New York, United States",40.71427,-74.00597,Billy Joel,"Joel, Billy",The Stranger is the fifth studio album.,Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,Rock,Columbia Records,33 1/3,"The cover features Joel sitting on a bed in a full suit with bare feet, and he is also sitting by a mask. This could symbolize Joel feeling out of place in his life and that he's had to put on a mask his entire life.",4th Gen.,34987
vr020,vr019,billy_joel_the_stranger_front.jpg,"The Stranger front cover",image/jpg,,,,,,,,,,,,,,,,
vr021,vr019,billy_joel_the_stranger_back.jpg,"The Stranger back cover",image/jpg,,,,,,,,,,,,,,,,
vr022,,,"Meliora (Deluxe Edition)",multiple,2015-08-21,"Beverly Hills, California, United States",34.080292,-118.404678,Ghost,"Forge, Tobias.",Meliora is the third studio album by Ghost.,Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,Rock,Loma Vista Records,33 1/3,"The main theme of this album is the absence of God. The album cover takes inspiration from the theatrical release poster of the 1927 movie Metropolis.",4th Gen.,LVR-37694-01
vr023,vr022,ghost_meliora_deluxe_edition_front.jpg,"Meliora (Deluxe Edition) front cover",image/jpg,,,,,,,,,,,,,,,,
vr024,vr022,ghost_meliora_deluxe_edition_back.jpg,"Meliora (Deluxe Edition) back cover",image/jpg,,,,,,,,,,,,,,,,
vr025,,,"This is Sinatra!",multiple,1956-11-10,"Hollywood, Calfornia, United States",34.092808,-118.328659,Frank Sinatra,"Sinatra, Frank; Riddle, Nelson.",This is Sinatra! is a compilation album hilighting Frank Sinatra's greatest hits.,Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,Jazz,Capitol Records,33 1/3,,4th Gen.,768-N27
vr026,vr025,frank_sinatra_this_is_sinatra!_front.jpg,"This is Sinatra! front cover",image/jpg,,,,,,,,,,,,,,,,
vr027,vr025,frank_sinatra_this_is_sinatra!_back.jpg,"This is Sinatra! back cover",image/jpg,,,,,,,,,,,,,,,,
vr028,,,"Fine Line",multiple,2019-12-13,"New York City, New York, United States",40.71427,-74.00597,Harry Styles,"Styles, Harry.",Fine Line is the second studio album by Harry Styles.,Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,Pop,Columbia Records,33 1/3,"The album's themes revolve around breakups, happiness, sex, and sadness. The cover features Styles wearing an androgynous outfit, causing some to speculate that the title is in reference to Styles blurrring the lines of femininty and masculinity.",4th Gen.,237475
vr029,vr028,harry_styles_fine_line_front.jpg,"Fine Line front cover",image/jpg,,,,,,,,,,,,,,,,
vr030,vr028,harry_styles_fine_line_back.jpg,"Fine Line back cover",image/jpg,,,,,,,,,,,,,,,,
vr031,,,"Spirit Phone",multiple,2016-02-29,"Nashville, Tennessee, United States",36.174465,-86.767960,Lemon Demon,"Cicierega, Neil.",Spirit Phone is the seventth studio album and was originally self-released before Needlejuice Records re-released the album.,Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,Pop,Needlejuice Records,33 1/3,"The cover art was created by Cicierega's wife, Ming Doyle, and is based off of a photo of Cicierega and the couple's cat.",4th Gen.,179239E
vr032,vr031,spirit_phone_lemon_demon.jpg,"Spirit Phone front cover",image/jpg,,,,,,,,,,,,,,,,
vr033,vr031,spirit_phone_lemon_demon_back.jpg,"Spirit Phone back cover",image/jpg,,,,,,,,,,,,,,,,
vr034,,,"Atlas: Space",multiple,2016-09-18,"Chicago, Illinois, United States",41.878113,-87.629799,Sleeping at Last,"O'Neal, Ryan",Atlas: Space is a compilation album from Sleeping at Last.,Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,Alternative,Asteriod B-612,33 1/3,"The main album is Atlas: I, which is inspiried by the origins of the universe.",4th Gen.,26990.1
vr035,vr034,sleeping_at_last_atlas_space_front.jpg,"Atlas: Space front cover",image/jpg,,,,,,,,,,,,,,,,
vr036,vr034,sleeping_at_last_atlas_space_back.jpg,"Atlas: Space back cover",image/jpg,,,,,,,,,,,,,,,,
vr037,,,"Creatures of the Night",multiple,1982-10-25,"Los Angeles, Califonia, United States",34.052235,-118.243683,Kiss,"Stanley, Paul; Simmons, Gene; Frehley, Ace; Carr, Eric.",Creatures of the Night is Kiss's tenth studio album.,Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,Hard Rock,Casablanca Records,33 1/3,"This album was dedicated to Neil Bogart (1943-1982), one of Kiss's earliest supporters and the founder of Casablanca Records.",3rd Gen.,NBLP 7270 (6302 219)
vr038,vr037,kiss_creatures_of_the_night.jpg,"Creatures of the Night front cover",image/jpg,,,,,,,,,,,,,,,,
vr039,vr037,kiss_creatures_of_the_night_back.jpg,"Creatures of the Night back cover",image/jpg,,,,,,,,,,,,,,,,
vr040,,,"Alive II",multiple,1977-11-15,"Los Angeles, Califonia, United States",34.052235,-118.243683,Kiss,"Stanley, Paul; Simmons, Gene; Criss, Peter; Frehley, Ace.","Alive II is a concet tour album, following the Love Gun tour. The tour started in 1977 and ended in 1978. The album was predominately a US tour, but there were 5 concerts in Japan as well.",Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,Hard Rock,Casablanca Records,33 1/3,"The setlist for this tour was exactly the same as the Love Gun tour, except for two songs. King of the Night Time World and Let Me Go, Rock 'n' Roll being the two differeing songs.",3rd Gen.,NBLP 7076-2
vr041,vr040,kiss_alive_ii.jpg,"Alive II front cover",image/jpg,,,,,,,,,,,,,,,,
vr042,vr040,kiss_alive_ii_back.jpg,"Alive II back cover",image/jpg,,,,,,,,,,,,,,,,
vr044,,,"Rock and Roll Over",multiple,1976-11-11,"Los Angeles, Califonia, United States",34.052235,-118.243683,Kiss,"Stanley, Paul; Simmons, Gene; Criss, Peter; Frehley, Ace.",Rock and Roll Over is Kiss's fifth studio album. It was recieved well for the most part.,Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,Hard Rock,Casablanca Records,33 1/3,The back of the album says that Kiss uses Gibson Guitars and Pearl Drums because they want the best.,3rd Gen.,NBLP 7037
vr045,vr044,kiss_rock_and_roll_over.jpg,"Rock and Roll Over front cover",image/jpg,,,,,,,,,,,,,,,,
vr046,vr044,kiss_rock_and_roll_over_back.jpg,"Rock and Roll Over back cover",image/jpg,,,,,,,,,,,,,,,,
vr047,,,"Hotter than Hell",multiple,1974-10-22,"Los Angeles, Califonia, United States",34.052235,-118.243683,Kiss,"Stanley, Paul; Simmons, Gene; Criss, Peter; Frehley, Ace.",Hotter than Hell is Kiss's second studio album.,Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,Hard Rock,Casablanca Records,33 1/3,This album features Japanese katakana and all four members had their names mistranslated in katakana.,3rd Gen.,NBLP 7006
vr048,vr047,kiss_hotter_than_hell.jpg,"Hotter than Hell front cover",image/jpg,,,,,,,,,,,,,,,,
vr049,vr047,kiss_hotter_than_hell_back.jpg,"Hotter than Hell back cover",image/jpg,,,,,,,,,,,,,,,,
vr050,,,"Dressed to Kill",multiple,1975-03-19,"Los Angeles, Califonia, United States",34.052235,-118.243683,Kiss,"Stanley, Paul; Simmons, Gene; Criss, Peter; Frehley, Ace.",Dressed to Kill is Kiss's third studio album.,Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,Hard Rock,Casablanca Records,33 1/3,"The album cover depicts the four members in suits, but only Peter Criss actually owned a suit. The rest borrowed them from their manager.",3rd Gen.,NBLP 7016
vr051,vr050,kiss_dressed_to_kill.jpg,"Dressed to Kill front cover",image/jpg,,,,,,,,,,,,,,,,
vr052,vr050,kiss_dressed_to_kill_back.jpg,"Dressed to Kill back cover",image/jpg,,,,,,,,,,,,,,,,
vr053,,,"Paul Stanley",multiple,1978-09-18,"Los Angeles, Califonia, United States",34.052235,-118.243683,Paul Stanley,"Stanley, Paul.",Paul Stanley is Paul Stanley's first solo album.,Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,Rock,Casablanca Records,33 1/3,This is a part of a set where each Kiss member wrote their own solo album.,3rd Gen.,NBLP 7123
vr054,vr053,paul_stanley_paul_stanley.jpg,"Paul Stanley front cover",image/jpg,,,,,,,,,,,,,,,,
vr055,vr053,paul_stanley_paul_stanley_back.jpg,"Paul Stanley back cover",image/jpg,,,,,,,,,,,,,,,,
vr056,,,"Ace Frehley",multiple,1978-09-18,"Los Angeles, Califonia, United States",34.052235,-118.243683,Ace Frehley,"Frehley, Ace.",Ace Frehley is Ace Frehley's first solo album.,Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,Rock,Casablanca Records,33 1/3,This is a part of a set where each Kiss member wrote their own solo album.,3rd Gen.,NBLP 7121
vr057,vr056,ace_frehley_ace_frehley.jpg,"Ace Frehley front cover",image/jpg,,,,,,,,,,,,,,,,
vr058,vr056,ace_frehley_ace_frehley_back.jpg,"Ace Frehley back cover",image/jpg,,,,,,,,,,,,,,,,
vr059,,,"Love Gun",multiple,1977-06-30,"Los Angeles, Califonia, United States",34.052235,-118.243683,Kiss,"Stanley, Paul; Simmons, Gene; Criss, Peter; Frehley, Ace.",Love Gun is Kiss's sixth studio album.,Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,Hard Rock,Casablanca Records,33 1/3,Love Gun was the first Kiss album to feature all four members as main vocalists.,3rd Gen.,NBLP 7057
vr060,vr059,kiss_love_gun.jpg,"Love Gun front cover",image/jpg,,,,,,,,,,,,,,,,
vr061,vr059,kiss_love_gun_back.jpg,"Love Gun back cover",image/jpg,,,,,,,,,,,,,,,,
vr062,,,"Unmasked",multiple,1980-05-20,"Los Angeles, Califonia, United States",34.052235,-118.243683,Kiss,"Stanley, Paul; Simmons, Gene; Criss, Peter; Frehley, Ace.",Unmasked is Kiss's eighth studio album.,Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,Hard Rock,Casablanca Records,33 1/3,"Unmasked was the first Kiss album to not feature all four members, Peter Criss doesn't play on this album at all.",3rd Gen.,NBLP 7225
vr063,vr062,kiss_unmasked.jpg,"Unmasked front cover",image/jpg,,,,,,,,,,,,,,,,
vr064,vr062,kiss_unmasked_back.jpg,"Unmasked back cover",image/jpg,,,,,,,,,,,,,,,,
vr065,,,"10,000 Volts",multiple,2024-02-23,"New York City, New York, United States",40.71427,-74.00597,Ace Frehley,"Frehley, Ace.","10,000 Volts is Ace Frehley's eighth solo album.",Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,Hard Rock,MNRK HEAVY,33 1/3,,3rd Gen.,401979
vr066,vr065,"ace_frehley_10,000_volts.jpg","10,000 Volts front cover",image/jpg,,,,,,,,,,,,,,,,
vr067,vr065,"ace_frehley_10,000_volts_back.jpg","10,000 Volts back cover",image/jpg,,,,,,,,,,,,,,,,
vr068,,,"Condition Critical",multiple,1984-07-27,"Hollywood, Calfornia, United States",34.092808,-118.328659,Quiet Riot,"DuBrow, Kevin; Cavazo, Carlos; Sarzo, Rudy; Banali, Frankie.",Conditional Critical is Quiet Riot's fourth studio album.,Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,Hard Rock,Pasha,33 1/3,L,3rd Gen.,39516
vr069,vr068,quiet_riot_condition_critical.jpg,"Condition Critical front cover",image/jpg,,,,,,,,,,,,,,,,
vr070,vr068,quiet_riot_condition_critical_back.jpg,"Condition Critical back cover",image/jpg,,,,,,,,,,,,,,,,
vr071,,,"Get Lucky",multiple,1981-10-07,"New York City, New York, United States",40.71427,-74.00597,Loverboy,"Smith, Scott; Dean, Paul; Frenette, Matthew; Johnson, Doug; Reno, Mike.",Get Lucky is Loverboy's second studio album.,Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,Pop,Columbia Records,33 1/3,,3rd Gen.,FC 37638
vr072,vr071,loverboy_get_lucky.jpg,"Get Lucky front cover",image/jpg,,,,,,,,,,,,,,,,
vr073,vr071,loverboy_get_lucky_back.jpg,"Get Lucky back cover",image/jpg,,,,,,,,,,,,,,,,
vr074,,,"Fair Warning",multiple,1981-04-29,"Burbank, California, United States",34.180840, -118.308968,Van Halen,"Roth, Lee David; Van Halen, Eddie; Van Halen, Alex; Anthony, Michael.",Fair Warning is Van Halen's fourth studio album.,Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,Hard Rock,Warner Bros.,33 1/3,l,3rd Gen.,HS 3540
vr075,vr074,van_halen_fair_warning.jpg,"Fair Warning front cover",image/jpg,,,,,,,,,,,,,,,,
vr076,vr074,van_halen_fair_warning_back.jpg,"Fair Warning back cover",image/jpg,,,,,,,,,,,,,,,,
vr077,,,"The Game",multiple,1980-06-30,"London, Greater London, England",51.509865,-0.118092,Queen,"Mercury, Freddie; May, Brian; Deacon, John; Taylor, Roger.",The Game is Queen's eighth studio album.,Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,Rock,EMI,33 1/3,Queen's first album to use a synthesizer.,2nd Gen.,5E - 513
vr078,vr077,queen_the_game.jpg,"The Game front cover",image/jpg,,,,,,,,,,,,,,,,
vr079,vr077,queen_the_game_back.jpg,"The Game back cover",image/jpg,,,,,,,,,,,,,,,,
vr080,,,"Greatest Hits",multiple,1975-11-17,"New York City, New York, United States",40.71427,-74.00597,Abba,"Fältskog, Agnetha; Lyngstad, Anni-Frid; Ulvaeus, Björn; Andersson, Benny.",Greatest Hits is a compilation album that was originally released in Scandinavi.,Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,Pop,Alantic Records,33 1/3,"Greatest Hits was the best-selling album of 1976 in the UK.",2nd Gen.,19114
vr081,vr080,abba_greatest_hits.jpg,"Greatest Hits front cover",image/jpg,,,,,,,,,,,,,,,,
vr082,vr080,abba_greatest_hits_back.jpg,"Greatest Hits back cover",image/jpg,,,,,,,,,,,,,,,,
vr083,,,"1999",multiple,1982-10-27,"Los Angeles, California, United States",34.052235,-118.243683,Prince,"Nelson, Prince Rogers",1999 is Prince's fifth studio album.,Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,R&B/Soul,Warner Bros.,33 1/3,,2nd Gen.,1-23720
vr084,vr083,prince_1999.jpg,"1999 front cover",image/jpg,,,,,,,,,,,,,,,,
vr085,vr083,prince_1999_back.jpg,"1999 back cover",image/jpg,,,,,,,,,,,,,,,,
vr086,,,"Best of the Beach Boys Vol. 2",multiple,1967-07-24,"Hollywood, California, United States",34.092808,-118.328659,Beach Boys,"Wilson, Brian; Wilson, Carl; Wilson, Dennis; Love, Mike; Jardine, Al.",Best of the Beach Boys Vol. 2 is the Beach Boy's second compilation album.,Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,Rock,Capitol Records,33 1/3,,2nd Gen.,DT -2706
vr087,vr086,beach_boys_best_of_vol._2.jpg,"Best of the Beach Boys Vol. 2 front cover",image/jpg,,,,,,,,,,,,,,,,
vr088,vr086,beach_boys_best_of_vol._2_back.jpg,"Best of the Beach Boys Vol. 2 back cover",image/jpg,,,,,,,,,,,,,,,,
vr089,,,"Aretha",multiple,1986-10-27,"New York City, New York, United States",40.71427,-74.00597,Aretha Franklin,"Franklin, Aretha",Aretha is Franklin's thirty-first studio album.,Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,R&B/Soul,Arista Records,33 1/3,,2nd Gen.,AL-8442
vr090,vr089,aretha_franklin_aretha.jpg,"Aretha front cover",image/jpg,,,,,,,,,,,,,,,,
vr091,vr089,aretha_franklin_aretha_back.jpg,"Aretha back cover",image/jpg,,,,,,,,,,,,,,,,
vr092,,,"Geatest Hits II",multiple,1970-09-08,"Los Angeles, California, United States",34.052235,-118.243683,The Temptations,"Edwards, Dennis; Williams, Paul; Franklin, Melvin; Kendricks, Eddie; Williams, Otis; Ruffin, David.",Greatest Hits II is the Temptations second compilation album.,Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,R&B/Soul,Motown,33 1/3,,2nd Gen.,G 954
vr093,vr092,the_temptations_greatest_hits_ii.jpg,"Greatest Hits II front cover",image/jpg,,,,,,,,,,,,,,,,
vr094,vr092,the_temptations_greatest_hits_ii_back.jpg,"Greatest Hits II back cover",image/jpg,,,,,,,,,,,,,,,,
vr095,,,"Paradise Theatre",multiple,1981-01-16,"Hollywood, Calfornia, United States",34.092808,-118.328659,Styx,"DeYoung, Dennis; Young, James; Shaw, Tommy; Panozzo, Chuck, Panozzo, John.",Paradise Theatre is Styx's tenth studio album.,Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,Rock,A&M,33 1/3,,2nd Gen.,SP-3719
vr096,vr095,styx_paradise_theatre.jpg,"Paradise Theatre front cover",image/jpg,,,,,,,,,,,,,,,,
vr097,vr095,styx_paradise_theatre_back.jpg,"Paradise Theatre back cover",image/jpg,,,,,,,,,,,,,,,,
vr098,,,"Greatest Hits",multiple,1971-12-09,"Los Angeles, Calfornia, United States",34.052235,-118.243683,The Jackson 5,"Jackson, Jakie; Jackson, Tito; Jackson, Jermaine; Jackson, Marlon; Jackson, Michael.",Greatest Hits is the Jackson 5's first compilation album.,Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,R&B/Soul,Motown,33 1/3,,2nd Gen.,M 741L
vr099,vr098,the_jackson_5_greatest_hits.jpg,"Greatest Hits front cover",image/jpg,,,,,,,,,,,,,,,,
vr100,vr098,the_jackson_5_greatest_hits_back.jpg,"Greatest Hits back cover",image/jpg,,,,,,,,,,,,,,,,
vr101,,,"Aloha from Hawaii via Satellite",multiple,1973-02-01,"New York City, New York, United States",40.71427,-74.00597,Elvis Presley,"Presley, Elvis.",Aloha from Hawaii via Satellite is Presley's live album is recordings from the concert with the same name in January.,Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,Rock & Roll,RCA Records,33 1/3,,1st Gen.,CPRT-4750
vr102,vr101,elvis_aloha_from_hawaii.jpg,"Aloha from Hawaii via Satellite front cover",image/jpg,,,,,,,,,,,,,,,,
vr103,vr101,elvis_aloha_from_hawaii_back.jpg,"Aloha from Hawaii via Satellite back cover",image/jpg,,,,,,,,,,,,,,,,
vr104,,,"Honky Tonk Piano",multiple,1956,"New York City, New York, United States",40.71427,-74.00597,Frankie Carle,"Carle, Frankie.",Honky Tonk Piano is Carle's thirteenth album.,Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,Jazz,RCA Victor,33 1/3,,1st Gen.,LPM-1188
vr105,vr104,frankie_carle_honky_tonk_piano.jpg,"Honky Tonk Piano front cover",image/jpg,,,,,,,,,,,,,,,,
vr106,vr104,frankie_carle_honky_tonk_piano_back.jpg,"Honky Tonk Piano back cover",image/jpg,,,,,,,,,,,,,,,,
vr107,,,"Calcutta!",multiple,1961,"Nashville, Tennessee, United States ",36.174465,-86.767960,Lawrence Welk,"Welk, Lawrence",Calcutta! is an album by Lawrence Welk and his Orchestra.,Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,Jazz,Dot Records,33 1/3,,1st Gen.,DLP-3359
vr108,vr107,lawrence_welk_calcutta!.jpg,"Calcutta! front cover",image/jpg,,,,,,,,,,,,,,,,
vr109,vr107,lawrence_welk_calcutta!_back.jpg,"Calcutta! back cover",image/jpg,,,,,,,,,,,,,,,,
vr110,,,"Aloha from Hawaii",multiple,1959,"New York City, New York, United States",40.71427,-74.00597,The Diamond Head Beachcombers,,,Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,,RCA Victor,33 1/3,,1st Gen.,LSP 2059
vr111,vr110,diamond_head_beachcombers_aloha_from_hawaii_.jpg,"Aloha from Hawaii front cover",image/jpg,,,,,,,,,,,,,,,,
vr112,vr110,diamond_head_beachcombers_aloha_from_hawaii_back.jpg,"Aloha from Hawaii back cover",image/jpg,,,,,,,,,,,,,,,,
vr113,,,"Greatest of Nat King Cole",multiple,1972,"Hollywood, Calfornia, United States",34.092808,-118.328659,Nat King Cole,"Cole, Nat King.",,Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,Vocal,Capitol Records,33 1/3,,1st Gen.,SLB-6803
vr114,vr113,nat_king_cole_greatest_hits_vol._i.jpg,"Greatest Hits Vol. I front cover",image/jpg,,,,,,,,,,,,,,,,
vr115,vr113,nat_king_cole_greatest_hits_vol._i_back.jpg,"Greatest Hits Vol. I back cover",image/jpg,,,,,,,,,,,,,,,,
vr116,,,"Houston",multiple,1965,"Los Angeles, Calfornia, United States",34.052235,-118.243683,Dean Martin,"Martin, Dean.",Houston is Dean Martin's nineteenth studio album.,Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,Vocal,Reprise Recordings,33 1/3,,1st Gen.,RS 6181
vr117,vr116,dean_martin_houston.jpg,"Houston front cover",image/jpg,,,,,,,,,,,,,,,,
vr118,vr116,dean_martin_houston_back.jpg,"Houston back cover",image/jpg,,,,,,,,,,,,,,,,
vr119,,,(Remember Me) I'm the One Who Loves You,multiple,1965-09,"Los Angeles, Calfornia, United States",34.052235,-118.243683,Dean Martin,"Martin, Dean.",(Remember Me) I'm the One Who Loves You is Dean Martin's eighteenth studio album.,Image;StillImage,In Copyright - Non-Commercial Use Permitted,https://rightsstatements.org/page/InC-NC/1.0/?language=en,Vocal,Reprise Records,33 1/3,,1st Gen.,RS 6170
vr120,vr119,dean_martin_remember_me.jpg,"(Remember Me) I'm the One Who Loves You front cover",image/jpg,,,,,,,,,,,,,,,,
vr121,vr119,dean_martin_remember_me_back.jpg,"(Remember Me) I'm the One Who Loves You back cover",image/jpg,,,,,,,,,,,,,,,,
